frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['354', '168', '154', '711', '918'])
frozenset(['778', '888', '111', '349', '72'])
frozenset(['209', '722', '329', '267', '411'])
frozenset(['128', '176', '116', '763', '280'])
frozenset(['675', '167', '766', '427', '83'])
frozenset(['795', '145', '160', '580', '963'])
frozenset(['461', '403', '75', '205', '896'])
frozenset(['470', '523', '874', '823', '314'])
frozenset(['735', '742', '145', '274', '809'])
frozenset(['456', '354', '111', '110', '140'])
frozenset(['392', '801', '862', '4', '35'])
frozenset(['39', '354', '168', '154', '484'])
frozenset(['209', '722', '803', '267', '411'])
frozenset(['568', '665', '136', '878', '538'])
frozenset(['301', '930', '522', '489', '622'])
frozenset(['722', '39', '354', '168', '918'])
frozenset(['252', '196', '198', '913', '529'])
frozenset(['735', '346', '274', '809', '157'])
frozenset(['618', '329', '411', '395', '874'])
frozenset(['774', '593', '469', '661', '52'])
frozenset(['357', '5', '708', '403', '653'])
frozenset(['151', '322', '803', '275', '343'])
frozenset(['797', '280', '838', '682', '622'])
frozenset(['461', '75', '403', '207', '950'])
frozenset(['209', '296', '440', '267', '411'])
frozenset(['226', '826', '2', '766', '846'])
frozenset(['209', '722', '440', '267', '803'])
frozenset(['227', '674', '541', '171', '964'])
frozenset(['486', '958', '766', '8', '242'])
frozenset(['692', '485', '798', '998', '387'])
frozenset(['120', '840', '97', '438', '509'])
frozenset(['510', '214', '145', '3', '695'])
frozenset(['895', '31', '417', '125', '143'])
frozenset(['487', '510', '978', '256', '912'])
frozenset(['39', '484', '168', '918', '711'])
frozenset(['921', '593', '336', '989', '509'])
frozenset(['511', '285', '594', '720', '387'])
frozenset(['183', '676', '909', '980', '78'])
frozenset(['177', '309', '45', '614', '55'])
frozenset(['720', '319', '595', '48', '368'])
frozenset(['914', '347', '793', '419', '984'])
frozenset(['995', '983', '795', '110', '734'])
frozenset(['731', '283', '375', '385', '885'])
frozenset(['461', '403', '285', '529', '950'])
frozenset(['569', '470', '161', '427', '127'])
frozenset(['373', '611', '829', '53', '835'])
frozenset(['139', '966', '608', '438', '790'])
frozenset(['354', '888', '349', '210', '778'])
frozenset(['890', '88', '956', '859', '255'])
frozenset(['510', '354', '111', '110', '456'])
frozenset(['890', '259', '722', '806', '886'])
frozenset(['684', '108', '766', '71', '438'])
frozenset(['494', '145', '937', '658', '682'])
frozenset(['684', '75', '766', '438', '242'])
frozenset(['769', '738', '500', '276', '157'])
frozenset(['120', '568', '546', '136', '538'])
frozenset(['308', '775', '548', '718', '314'])
frozenset(['308', '665', '661', '368', '682'])
frozenset(['797', '280', '838', '95', '419'])
frozenset(['129', '922', '78', '198', '644'])
frozenset(['722', '520', '918', '720', '948'])
frozenset(['797', '78', '460', '859', '529'])
frozenset(['486', '766', '8', '71', '684'])
frozenset(['797', '932', '977', '923', '947'])
frozenset(['280', '144', '691', '805', '265'])
frozenset(['749', '268', '606', '351', '545'])
frozenset(['39', '354', '722', '918', '484'])
frozenset(['829', '285', '205', '207', '403'])
frozenset(['896', '829', '285', '529', '207'])
frozenset(['685', '422', '336', '606', '385'])
frozenset(['443', '809', '601', '529', '841'])
frozenset(['720', '319', '595', '352', '368'])
frozenset(['511', '832', '283', '5', '143'])
frozenset(['797', '622', '690', '419', '838'])
frozenset(['631', '758', '401', '229', '509'])
frozenset(['510', '73', '936', '603', '684'])
frozenset(['486', '684', '766', '8', '242'])
frozenset(['216', '485', '798', '409', '387'])
frozenset(['494', '470', '161', '427', '127'])
frozenset(['461', '205', '529', '896', '950'])
frozenset(['511', '175', '304', '579', '608'])
frozenset(['28', '346', '274', '809', '157'])
frozenset(['216', '998', '789', '409', '798'])
frozenset(['722', '520', '918', '948', '798'])
frozenset(['486', '8', '71', '438', '242'])
frozenset(['487', '775', '548', '718', '314'])
frozenset(['1', '800', '304', '514', '112'])
frozenset(['674', '32', '540', '448', '239'])
frozenset(['468', '862', '4', '35', '242'])
frozenset(['486', '75', '8', '438', '242'])
frozenset(['28', '809', '145', '274', '735'])
frozenset(['494', '334', '470', '427', '127'])
frozenset(['227', '289', '964', '946', '462'])
frozenset(['486', '684', '766', '438', '242'])
frozenset(['68', '377', '37', '265', '179'])
frozenset(['96', '541', '533', '594', '72'])
frozenset(['809', '346', '145', '28', '742'])
frozenset(['285', '75', '205', '207', '950'])
frozenset(['511', '285', '720', '614', '112'])
frozenset(['308', '487', '548', '775', '314'])
frozenset(['692', '572', '161', '746', '745'])
frozenset(['722', '354', '168', '154', '711'])
frozenset(['674', '32', '887', '239', '914'])
frozenset(['896', '461', '285', '529', '207'])
frozenset(['407', '684', '862', '906', '778'])
frozenset(['308', '775', '548', '75', '718'])
frozenset(['407', '392', '283', '906', '684'])
frozenset(['289', '964', '541', '171', '462'])
frozenset(['684', '75', '958', '8', '242'])
frozenset(['705', '627', '28', '239', '521'])
frozenset(['5', '452', '708', '403', '653'])
frozenset(['511', '387', '594', '499', '112'])
frozenset(['692', '485', '789', '998', '387'])
frozenset(['403', '285', '529', '896', '950'])
frozenset(['28', '346', '145', '274', '742'])
frozenset(['494', '27', '893', '647', '517'])
frozenset(['319', '505', '616', '540', '706'])
frozenset(['684', '108', '958', '766', '8'])
frozenset(['1', '8', '881', '578', '349'])
frozenset(['114', '661', '658', '368', '309'])
frozenset(['486', '684', '8', '71', '242'])
frozenset(['164', '494', '139', '213', '782'])
frozenset(['774', '918', '469', '653', '52'])
frozenset(['1', '529', '800', '514', '112'])
frozenset(['590', '208', '116', '606', '41'])
frozenset(['568', '665', '981', '546', '538'])
frozenset(['227', '289', '674', '541', '171'])
frozenset(['120', '568', '665', '878', '538'])
frozenset(['693', '45', '155', '385', '583'])
frozenset(['120', '981', '136', '878', '538'])
frozenset(['720', '676', '595', '48', '368'])
frozenset(['461', '75', '285', '896', '950'])
frozenset(['762', '96', '145', '390', '624'])
frozenset(['1', '980', '823', '66', '884'])
frozenset(['925', '981', '274', '36', '424'])
frozenset(['529', '676', '352', '368', '48'])
frozenset(['1', '8', '881', '578', '48'])
frozenset(['334', '470', '161', '427', '569'])
frozenset(['381', '116', '893', '492', '523'])
frozenset(['720', '116', '653', '333', '846'])
frozenset(['731', '283', '385', '885', '721'])
frozenset(['950', '75', '285', '896', '207'])
frozenset(['510', '214', '145', '3', '419'])
frozenset(['139', '540', '526', '438', '790'])
frozenset(['731', '790', '385', '885', '721'])
frozenset(['887', '448', '780', '878', '538'])
frozenset(['151', '738', '548', '835', '332'])
frozenset(['630', '649', '809', '173', '596'])
frozenset(['461', '285', '829', '205', '950'])
frozenset(['829', '403', '285', '896', '950'])
frozenset(['378', '116', '45', '534', '673'])
frozenset(['296', '722', '440', '267', '411'])
frozenset(['511', '175', '304', '579', '792'])
frozenset(['486', '108', '75', '438', '958'])
frozenset(['883', '262', '708', '352', '978'])
frozenset(['684', '362', '722', '867', '943'])
frozenset(['68', '415', '37', '411', '179'])
frozenset(['308', '114', '682', '661', '309'])
frozenset(['470', '884', '823', '66', '874'])
frozenset(['510', '3', '145', '419', '695'])
frozenset(['793', '665', '28', '419', '984'])
frozenset(['216', '485', '789', '409', '998'])
frozenset(['381', '777', '419', '401', '460'])
frozenset(['378', '45', '155', '385', '583'])
frozenset(['797', '78', '447', '460', '529'])
frozenset(['392', '283', '527', '778', '684'])
frozenset(['722', '329', '267', '411', '440'])
frozenset(['280', '690', '682', '95', '622'])
frozenset(['278', '832', '520', '239', '822'])
frozenset(['829', '461', '75', '285', '950'])
frozenset(['684', '766', '8', '438', '242'])
frozenset(['1', '470', '823', '66', '523'])
frozenset(['8', '108', '71', '438', '242'])
frozenset(['684', '75', '8', '71', '242'])
frozenset(['407', '392', '846', '778', '684'])
frozenset(['486', '75', '958', '438', '684'])
frozenset(['18', '918', '886', '401', '554'])
frozenset(['890', '38', '722', '806', '886'])
frozenset(['573', '811', '548', '829', '809'])
frozenset(['720', '319', '352', '368', '529'])
frozenset(['693', '108', '155', '385', '583'])
frozenset(['494', '32', '593', '893', '949'])
frozenset(['947', '295', '529', '585', '72'])
frozenset(['486', '108', '75', '71', '242'])
frozenset(['883', '561', '944', '894', '396'])
frozenset(['890', '25', '898', '190', '581'])
frozenset(['308', '487', '75', '775', '314'])
frozenset(['684', '108', '958', '75', '242'])
frozenset(['982', '647', '27', '517', '440'])
frozenset(['8', '958', '766', '438', '242'])
frozenset(['991', '469', '332', '362', '105'])
frozenset(['38', '362', '21', '611', '918'])
frozenset(['461', '75', '403', '896', '950'])
frozenset(['403', '526', '326', '722', '950'])
frozenset(['285', '75', '205', '207', '403'])
frozenset(['407', '846', '283', '862', '906'])
frozenset(['511', '285', '499', '614', '112'])
frozenset(['346', '527', '830', '940', '682'])
frozenset(['1', '874', '884', '980', '523'])
frozenset(['407', '392', '283', '527', '778'])
frozenset(['494', '139', '225', '213', '782'])
frozenset(['966', '139', '790', '526', '608'])
frozenset(['674', '946', '964', '171', '462'])
frozenset(['494', '32', '593', '720', '623'])
frozenset(['71', '937', '522', '210', '617'])
frozenset(['630', '809', '173', '789', '596'])
frozenset(['622', '838', '95', '419', '682'])
frozenset(['684', '527', '906', '778', '846'])
frozenset(['150', '236', '906', '204', '852'])
frozenset(['486', '108', '75', '438', '684'])
frozenset(['494', '32', '893', '720', '949'])
frozenset(['308', '775', '75', '718', '314'])
frozenset(['803', '346', '435', '830', '940'])
frozenset(['958', '108', '766', '75', '438'])
frozenset(['39', '354', '722', '918', '711'])
frozenset(['487', '572', '706', '161', '692'])
frozenset(['164', '494', '139', '225', '782'])
frozenset(['684', '73', '936', '603', '961'])
frozenset(['511', '720', '499', '614', '594'])
frozenset(['510', '214', '96', '3', '419'])
frozenset(['201', '720', '653', '333', '846'])
frozenset(['68', '415', '37', '377', '179'])
frozenset(['357', '5', '403', '653', '886'])
frozenset(['684', '766', '8', '71', '242'])
frozenset(['470', '523', '874', '66', '314'])
frozenset(['649', '674', '145', '489', '475'])
frozenset(['829', '461', '403', '529', '207'])
frozenset(['1', '980', '523', '66', '314'])
frozenset(['896', '461', '403', '529', '207'])
frozenset(['151', '494', '470', '569', '127'])
frozenset(['775', '361', '212', '558', '242'])
frozenset(['684', '283', '527', '862', '778'])
frozenset(['461', '403', '285', '207', '950'])
frozenset(['762', '279', '390', '696', '96'])
frozenset(['201', '846', '116', '720', '333'])
frozenset(['216', '692', '789', '998', '387'])
frozenset(['775', '832', '520', '239', '970'])
frozenset(['958', '108', '766', '71', '438'])
frozenset(['216', '692', '789', '409', '798'])
frozenset(['132', '39', '12', '562', '633'])
frozenset(['684', '283', '527', '906', '846'])
frozenset(['151', '569', '470', '427', '127'])
frozenset(['39', '354', '722', '154', '484'])
frozenset(['413', '634', '837', '276', '299'])
frozenset(['692', '176', '116', '763', '280'])
frozenset(['494', '334', '161', '427', '569'])
frozenset(['622', '362', '118', '489', '522'])
frozenset(['227', '289', '541', '674', '462'])
frozenset(['470', '884', '874', '980', '314'])
frozenset(['486', '958', '8', '71', '684'])
frozenset(['494', '57', '937', '658', '682'])
frozenset(['308', '114', '682', '658', '309'])
frozenset(['494', '623', '593', '720', '949'])
frozenset(['829', '75', '403', '529', '950'])
frozenset(['829', '461', '75', '403', '950'])
frozenset(['407', '846', '283', '527', '906'])
frozenset(['1', '874', '980', '823', '314'])
frozenset(['470', '884', '823', '66', '314'])
frozenset(['407', '392', '283', '862', '906'])
frozenset(['947', '295', '937', '72', '585'])
frozenset(['896', '829', '403', '529', '207'])
frozenset(['684', '283', '527', '862', '846'])
frozenset(['270', '541', '295', '937', '72'])
frozenset(['357', '5', '452', '403', '708'])
frozenset(['1', '800', '304', '529', '112'])
frozenset(['722', '798', '520', '948', '192'])
frozenset(['270', '832', '258', '140', '983'])
frozenset(['183', '96', '541', '533', '642'])
frozenset(['165', '175', '857', '71', '752'])
frozenset(['888', '354', '111', '72', '778'])
frozenset(['183', '203', '792', '210', '961'])
frozenset(['511', '720', '594', '614', '112'])
frozenset(['407', '392', '862', '906', '846'])
frozenset(['684', '108', '75', '438', '242'])
frozenset(['1', '470', '874', '66', '523'])
frozenset(['120', '840', '483', '438', '509'])
frozenset(['735', '346', '145', '28', '809'])
frozenset(['548', '214', '354', '187', '624'])
frozenset(['362', '919', '212', '419', '694'])
frozenset(['809', '346', '28', '742', '157'])
frozenset(['510', '795', '368', '218', '918'])
frozenset(['378', '108', '45', '385', '693'])
frozenset(['829', '75', '461', '529', '896'])
frozenset(['289', '674', '541', '171', '462'])
frozenset(['829', '75', '403', '529', '896'])
frozenset(['486', '108', '766', '71', '8'])
frozenset(['1', '470', '884', '66', '314'])
frozenset(['1', '470', '874', '980', '884'])
frozenset(['829', '461', '75', '205', '950'])
frozenset(['883', '440', '893', '647', '517'])
frozenset(['684', '75', '766', '71', '8'])
frozenset(['289', '591', '480', '162', '206'])
frozenset(['958', '108', '766', '71', '242'])
frozenset(['357', '708', '452', '403', '653'])
frozenset(['890', '571', '88', '702', '255'])
frozenset(['684', '707', '362', '722', '943'])
frozenset(['450', '692', '632', '468', '825'])
frozenset(['684', '75', '766', '71', '958'])
frozenset(['407', '684', '283', '862', '778'])
frozenset(['319', '676', '48', '368', '529'])
frozenset(['494', '944', '862', '815', '105'])
frozenset(['147', '101', '903', '229', '657'])
frozenset(['762', '279', '145', '390', '696'])
frozenset(['334', '569', '161', '427', '127'])
frozenset(['494', '334', '470', '161', '127'])
frozenset(['504', '563', '531', '48', '332'])
frozenset(['684', '108', '766', '71', '8'])
frozenset(['494', '334', '569', '427', '127'])
frozenset(['947', '295', '937', '529', '72'])
frozenset(['68', '415', '377', '265', '113'])
frozenset(['8', '75', '766', '71', '438'])
frozenset(['752', '175', '857', '529', '71'])
frozenset(['120', '567', '354', '893', '350'])
frozenset(['227', '946', '964', '171', '462'])
frozenset(['461', '75', '285', '207', '950'])
frozenset(['54', '100', '910', '617', '69'])
frozenset(['896', '950', '205', '529', '207'])
frozenset(['511', '285', '594', '720', '112'])
frozenset(['829', '205', '529', '207', '950'])
frozenset(['381', '706', '893', '492', '523'])
frozenset(['132', '181', '12', '39', '633'])
frozenset(['837', '31', '843', '789', '798'])
frozenset(['745', '707', '419', '171', '48'])
frozenset(['795', '145', '160', '48', '963'])
frozenset(['164', '494', '139', '225', '213'])
frozenset(['571', '160', '43', '593', '878'])
frozenset(['883', '27', '893', '647', '517'])
frozenset(['388', '774', '346', '161', '558'])
frozenset(['96', '541', '533', '594', '642'])
frozenset(['1', '523', '823', '66', '314'])
frozenset(['28', '742', '145', '274', '735'])
frozenset(['486', '684', '958', '71', '242'])
frozenset(['336', '224', '606', '143', '844'])
frozenset(['486', '108', '958', '766', '684'])
frozenset(['801', '862', '4', '35', '468'])
frozenset(['948', '585', '843', '136', '193'])
frozenset(['890', '571', '88', '702', '956'])
frozenset(['120', '568', '665', '981', '136'])
frozenset(['57', '38', '362', '21', '918'])
frozenset(['346', '435', '142', '527', '830'])
frozenset(['890', '259', '722', '886', '38'])
frozenset(['600', '145', '422', '885', '354'])
frozenset(['829', '461', '75', '403', '896'])
frozenset(['630', '649', '809', '919', '789'])
frozenset(['775', '970', '520', '239', '72'])
frozenset(['308', '114', '661', '658', '309'])
frozenset(['775', '970', '520', '72', '822'])
frozenset(['684', '108', '766', '438', '8'])
frozenset(['75', '486', '108', '71', '438'])
frozenset(['950', '75', '285', '529', '896'])
frozenset(['766', '686', '326', '943', '343'])
frozenset(['289', '674', '964', '946', '171'])
frozenset(['57', '145', '937', '368', '682'])
frozenset(['115', '31', '843', '837', '798'])
frozenset(['494', '883', '982', '27', '440'])
frozenset(['829', '461', '403', '529', '896'])
